id,FloodProbability
1119704,0.5
1119705,0.5
1119706,0.5
1119707,0.5
1119708,0.5
1119709,0.5
1119710,0.5
1119711,0.5
1119712,0.5
1119713,0.5
1119714,0.5
1119715,0.5
1119716,0.5
1119717,0.5
1119718,0.5
1119719,0.5
1119720,0.5
1119721,0.5
1119722,0.5
1119723,0.5
1119724,0.5
1119725,0.5
1119726,0.5
1119727,0.5
1119728,0.5
1119729,0.5
1119730,0.5
1119731,0.5
1119732,0.5
1119733,0.5
1119734,0.5
1119735,0.5
1119736,0.5
1119737,0.5
1119738,0.5
1119739,0.5
1119740,0.5
1119741,0.5
1119742,0.5
1119743,0.5
1119744,0.5
1119745,0.5
1119746,0.5
1119747,0.5
1119748,0.5
1119749,0.5
1119750,0.5
1119751,0.5
1119752,0.5
1119753,0.5
1119754,0.5
1119755,0.5
1119756,0.5
1119757,0.5
1119758,0.5
1119759,0.5
1119760,0.5
1119761,0.5
1119762,0.5
1119763,0.5
1119764,0.5
1119765,0.5
1119766,0.5
1119767,0.5
1119768,0.5
1119769,0.5
1119770,0.5
1119771,0.5
1119772,0.5
1119773,0.5
1119774,0.5
1119775,0.5
1119776,0.5
1119777,0.5
1119778,0.5
1119779,0.5
1119780,0.5
1119781,0.5
1119782,0.5
1119783,0.5
1119784,0.5
1119785,0.5
1119786,0.5
1119787,0.5
1119788,0.5
1119789,0.5
1119790,0.5
1119791,0.5
1119792,0.5
1119793,0.5
1119794,0.5
1119795,0.5
1119796,0.5
1119797,0.5
1119798,0.5
1119799,0.5
1119800,0.5
1119801,0.5
1119802,0.5
1119803,0.5
1119804,0.5
1119805,0.5
1119806,0.5
1119807,0.5
1119808,0.5
1119809,0.5
1119810,0.5
1119811,0.5
1119812,0.5
1119813,0.5
1119814,0.5
1119815,0.5
1119816,0.5
1119817,0.5
1119818,0.5
1119819,0.5
1119820,0.5
1119821,0.5
1119822,0.5
1119823,0.5
1119824,0.5
1119825,0.5
1119826,0.5
1119827,0.5
1119828,0.5
1119829,0.5
1119830,0.5
1119831,0.5
1119832,0.5
1119833,0.5
1119834,0.5
1119835,0.5
1119836,0.5
1119837,0.5
1119838,0.5
1119839,0.5
1119840,0.5
1119841,0.5
1119842,0.5
1119843,0.5
1119844,0.5
1119845,0.5
1119846,0.5
1119847,0.5
1119848,0.5
1119849,0.5
1119850,0.5
1119851,0.5
1119852,0.5
1119853,0.5
1119854,0.5
1119855,0.5
1119856,0.5
1119857,0.5
1119858,0.5
1119859,0.5
1119860,0.5
1119861,0.5
1119862,0.5
1119863,0.5
1119864,0.5
1119865,0.5
1119866,0.5
1119867,0.5
1119868,0.5
1119869,0.5
1119870,0.5
1119871,0.5
1119872,0.5
1119873,0.5
1119874,0.5
1119875,0.5
1119876,0.5
1119877,0.5
1119878,0.5
1119879,0.5
1119880,0.5
1119881,0.5
1119882,0.5
1119883,0.5
1119884,0.5
1119885,0.5
1119886,0.5
1119887,0.5
1119888,0.5
1119889,0.5
1119890,0.5
1119891,0.5
1119892,0.5
1119893,0.5
1119894,0.5
1119895,0.5
1119896,0.5
1119897,0.5
1119898,0.5
1119899,0.5
1119900,0.5
1119901,0.5
1119902,0.5
1119903,0.5
1119904,0.5
1119905,0.5
1119906,0.5
1119907,0.5
1119908,0.5
1119909,0.5
1119910,0.5
1119911,0.5
1119912,0.5
1119913,0.5
1119914,0.5
1119915,0.5
1119916,0.5
1119917,0.5
1119918,0.5
1119919,0.5
1119920,0.5
1119921,0.5
1119922,0.5
1119923,0.5
1119924,0.5
1119925,0.5
1119926,0.5
1119927,0.5
1119928,0.5
1119929,0.5
1119930,0.5
1119931,0.5
1119932,0.5
1119933,0.5
1119934,0.5
1119935,0.5
1119936,0.5
1119937,0.5
1119938,0.5
1119939,0.5
1119940,0.5
1119941,0.5
1119942,0.5
1119943,0.5
1119944,0.5
1119945,0.5
1119946,0.5
1119947,0.5
1119948,0.5
1119949,0.5
1119950,0.5
1119951,0.5
1119952,0.5
1119953,0.5
1119954,0.5
1119955,0.5
1119956,0.5
1119957,0.5
1119958,0.5
1119959,0.5
1119960,0.5
1119961,0.5
1119962,0.5
1119963,0.5
1119964,0.5
1119965,0.5
1119966,0.5
1119967,0.5
1119968,0.5
1119969,0.5
1119970,0.5
1119971,0.5
1119972,0.5
1119973,0.5
1119974,0.5
1119975,0.5
1119976,0.5
1119977,0.5
1119978,0.5
1119979,0.5
1119980,0.5
1119981,0.5
1119982,0.5
1119983,0.5
1119984,0.5
1119985,0.5
1119986,0.5
1119987,0.5
1119988,0.5
1119989,0.5
1119990,0.5
1119991,0.5
1119992,0.5
1119993,0.5
1119994,0.5
1119995,0.5
1119996,0.5
1119997,0.5
1119998,0.5
1119999,0.5
1120000,0.5
1120001,0.5
1120002,0.5
1120003,0.5
1120004,0.5
1120005,0.5
1120006,0.5
1120007,0.5
1120008,0.5
1120009,0.5
1120010,0.5
1120011,0.5
1120012,0.5
1120013,0.5
1120014,0.5
1120015,0.5
1120016,0.5
1120017,0.5
1120018,0.5
1120019,0.5
1120020,0.5
1120021,0.5
1120022,0.5
1120023,0.5
1120024,0.5
1120025,0.5
1120026,0.5
1120027,0.5
1120028,0.5
1120029,0.5
1120030,0.5
1120031,0.5
1120032,0.5
1120033,0.5
1120034,0.5
1120035,0.5
1120036,0.5
1120037,0.5
1120038,0.5
1120039,0.5
1120040,0.5
1120041,0.5
1120042,0.5
1120043,0.5
1120044,0.5
1120045,0.5
1120046,0.5
1120047,0.5
1120048,0.5
1120049,0.5
1120050,0.5
1120051,0.5
1120052,0.5
1120053,0.5
1120054,0.5
1120055,0.5
1120056,0.5
1120057,0.5
1120058,0.5
1120059,0.5
1120060,0.5
1120061,0.5
1120062,0.5
1120063,0.5
1120064,0.5
1120065,0.5
1120066,0.5
1120067,0.5
1120068,0.5
1120069,0.5
1120070,0.5
1120071,0.5
1120072,0.5
1120073,0.5
1120074,0.5
1120075,0.5
1120076,0.5
1120077,0.5
1120078,0.5
1120079,0.5
1120080,0.5
1120081,0.5
1120082,0.5
1120083,0.5
1120084,0.5
1120085,0.5
1120086,0.5
1120087,0.5
1120088,0.5
1120089,0.5
1120090,0.5
1120091,0.5
1120092,0.5
1120093,0.5
1120094,0.5
1120095,0.5
1120096,0.5
1120097,0.5
1120098,0.5
1120099,0.5
1120100,0.5
1120101,0.5
1120102,0.5
1120103,0.5
1120104,0.5
1120105,0.5
1120106,0.5
1120107,0.5
1120108,0.5
1120109,0.5
1120110,0.5
1120111,0.5
1120112,0.5
1120113,0.5
1120114,0.5
1120115,0.5
1120116,0.5
1120117,0.5
1120118,0.5
1120119,0.5
1120120,0.5
1120121,0.5
1120122,0.5
1120123,0.5
1120124,0.5
1120125,0.5
1120126,0.5
1120127,0.5
1120128,0.5
1120129,0.5
1120130,0.5
1120131,0.5
1120132,0.5
1120133,0.5
1120134,0.5
1120135,0.5
1120136,0.5
1120137,0.5
1120138,0.5
1120139,0.5
1120140,0.5
1120141,0.5
1120142,0.5
1120143,0.5
1120144,0.5
1120145,0.5
1120146,0.5
1120147,0.5
1120148,0.5
1120149,0.5
1120150,0.5
1120151,0.5
1120152,0.5
1120153,0.5
1120154,0.5
1120155,0.5
1120156,0.5
1120157,0.5
1120158,0.5
1120159,0.5
1120160,0.5
1120161,0.5
1120162,0.5
1120163,0.5
1120164,0.5
1120165,0.5
1120166,0.5
1120167,0.5
1120168,0.5
1120169,0.5
1120170,0.5
1120171,0.5
1120172,0.5
1120173,0.5
1120174,0.5
1120175,0.5
1120176,0.5
1120177,0.5
1120178,0.5
1120179,0.5
1120180,0.5
1120181,0.5
1120182,0.5
1120183,0.5
1120184,0.5
1120185,0.5
1120186,0.5
1120187,0.5
1120188,0.5
1120189,0.5
1120190,0.5
1120191,0.5
1120192,0.5
1120193,0.5
1120194,0.5
1120195,0.5
1120196,0.5
1120197,0.5
1120198,0.5
1120199,0.5
1120200,0.5
1120201,0.5
1120202,0.5
1120203,0.5
1120204,0.5
1120205,0.5
1120206,0.5
1120207,0.5
1120208,0.5
1120209,0.5
1120210,0.5
1120211,0.5
1120212,0.5
1120213,0.5
1120214,0.5
1120215,0.5
1120216,0.5
1120217,0.5
1120218,0.5
1120219,0.5
1120220,0.5
1120221,0.5
1120222,0.5
1120223,0.5
1120224,0.5
1120225,0.5
1120226,0.5
1120227,0.5
1120228,0.5
1120229,0.5
1120230,0.5
1120231,0.5
1120232,0.5
1120233,0.5
1120234,0.5
1120235,0.5
1120236,0.5
1120237,0.5
1120238,0.5
1120239,0.5
1120240,0.5
1120241,0.5
1120242,0.5
1120243,0.5
1120244,0.5
1120245,0.5
1120246,0.5
1120247,0.5
1120248,0.5
1120249,0.5
1120250,0.5
1120251,0.5
1120252,0.5
1120253,0.5
1120254,0.5
1120255,0.5
1120256,0.5
1120257,0.5
1120258,0.5
1120259,0.5
1120260,0.5
1120261,0.5
1120262,0.5
1120263,0.5
1120264,0.5
1120265,0.5
1120266,0.5
1120267,0.5
1120268,0.5
1120269,0.5
1120270,0.5
1120271,0.5
1120272,0.5
1120273,0.5
1120274,0.5
1120275,0.5
1120276,0.5
1120277,0.5
1120278,0.5
1120279,0.5
1120280,0.5
1120281,0.5
1120282,0.5
1120283,0.5
1120284,0.5
1120285,0.5
1120286,0.5
1120287,0.5
1120288,0.5
1120289,0.5
1120290,0.5
1120291,0.5
1120292,0.5
1120293,0.5
1120294,0.5
1120295,0.5
1120296,0.5
1120297,0.5
1120298,0.5
1120299,0.5
1120300,0.5
1120301,0.5
1120302,0.5
1120303,0.5
1120304,0.5
1120305,0.5
1120306,0.5
1120307,0.5
1120308,0.5
1120309,0.5
1120310,0.5
1120311,0.5
1120312,0.5
1120313,0.5
1120314,0.5
1120315,0.5
1120316,0.5
1120317,0.5
1120318,0.5
1120319,0.5
1120320,0.5
1120321,0.5
1120322,0.5
1120323,0.5
1120324,0.5
1120325,0.5
1120326,0.5
1120327,0.5
1120328,0.5
1120329,0.5
1120330,0.5
1120331,0.5
1120332,0.5
1120333,0.5
1120334,0.5
1120335,0.5
1120336,0.5
1120337,0.5
1120338,0.5
1120339,0.5
1120340,0.5
1120341,0.5
1120342,0.5
1120343,0.5
1120344,0.5
1120345,0.5
1120346,0.5
1120347,0.5
1120348,0.5
1120349,0.5
1120350,0.5
1120351,0.5
1120352,0.5
1120353,0.5
1120354,0.5
1120355,0.5
1120356,0.5
1120357,0.5
1120358,0.5
1120359,0.5
1120360,0.5
1120361,0.5
1120362,0.5
1120363,0.5
1120364,0.5
1120365,0.5
1120366,0.5
1120367,0.5
1120368,0.5
1120369,0.5
1120370,0.5
1120371,0.5
1120372,0.5
1120373,0.5
1120374,0.5
1120375,0.5
1120376,0.5
1120377,0.5
1120378,0.5
1120379,0.5
1120380,0.5
1120381,0.5
1120382,0.5
1120383,0.5
1120384,0.5
1120385,0.5
1120386,0.5
1120387,0.5
1120388,0.5
1120389,0.5
1120390,0.5
1120391,0.5
1120392,0.5
1120393,0.5
1120394,0.5
1120395,0.5
1120396,0.5
1120397,0.5
1120398,0.5
1120399,0.5
1120400,0.5
1120401,0.5
1120402,0.5
1120403,0.5
1120404,0.5
1120405,0.5
1120406,0.5
1120407,0.5
1120408,0.5
1120409,0.5
1120410,0.5
1120411,0.5
1120412,0.5
1120413,0.5
1120414,0.5
1120415,0.5
1120416,0.5
1120417,0.5
1120418,0.5
1120419,0.5
1120420,0.5
1120421,0.5
1120422,0.5
1120423,0.5
1120424,0.5
1120425,0.5
1120426,0.5
1120427,0.5
1120428,0.5
1120429,0.5
1120430,0.5
1120431,0.5
1120432,0.5
1120433,0.5
1120434,0.5
1120435,0.5
1120436,0.5
1120437,0.5
1120438,0.5
1120439,0.5
1120440,0.5
1120441,0.5
1120442,0.5
1120443,0.5
1120444,0.5
1120445,0.5
1120446,0.5
1120447,0.5
1120448,0.5
1120449,0.5
1120450,0.5
1120451,0.5
1120452,0.5
1120453,0.5
1120454,0.5
1120455,0.5
1120456,0.5
1120457,0.5
1120458,0.5
1120459,0.5
1120460,0.5
1120461,0.5
1120462,0.5
1120463,0.5
1120464,0.5
1120465,0.5
1120466,0.5
1120467,0.5
1120468,0.5
1120469,0.5
1120470,0.5
1120471,0.5
1120472,0.5
1120473,0.5
1120474,0.5
1120475,0.5
1120476,0.5
1120477,0.5
1120478,0.5
1120479,0.5
1120480,0.5
1120481,0.5
1120482,0.5
1120483,0.5
1120484,0.5
1120485,0.5
1120486,0.5
1120487,0.5
1120488,0.5
1120489,0.5
1120490,0.5
1120491,0.5
1120492,0.5
1120493,0.5
1120494,0.5
1120495,0.5
1120496,0.5
1120497,0.5
1120498,0.5
1120499,0.5
1120500,0.5
1120501,0.5
1120502,0.5
1120503,0.5
1120504,0.5
1120505,0.5
1120506,0.5
1120507,0.5
1120508,0.5
1120509,0.5
1120510,0.5
1120511,0.5
1120512,0.5
1120513,0.5
1120514,0.5
1120515,0.5
1120516,0.5
1120517,0.5
1120518,0.5
1120519,0.5
1120520,0.5
1120521,0.5
1120522,0.5
1120523,0.5
1120524,0.5
1120525,0.5
1120526,0.5
1120527,0.5
1120528,0.5
1120529,0.5
1120530,0.5
1120531,0.5
1120532,0.5
1120533,0.5
1120534,0.5
1120535,0.5
1120536,0.5
1120537,0.5
1120538,0.5
1120539,0.5
1120540,0.5
1120541,0.5
1120542,0.5
1120543,0.5
1120544,0.5
1120545,0.5
1120546,0.5
1120547,0.5
1120548,0.5
1120549,0.5
1120550,0.5
1120551,0.5
1120552,0.5
1120553,0.5
1120554,0.5
1120555,0.5
1120556,0.5
1120557,0.5
1120558,0.5
1120559,0.5
1120560,0.5
1120561,0.5
1120562,0.5
1120563,0.5
1120564,0.5
1120565,0.5
1120566,0.5
1120567,0.5
1120568,0.5
1120569,0.5
1120570,0.5
1120571,0.5
1120572,0.5
1120573,0.5
1120574,0.5
1120575,0.5
1120576,0.5
1120577,0.5
1120578,0.5
1120579,0.5
1120580,0.5
1120581,0.5
1120582,0.5
1120583,0.5
1120584,0.5
1120585,0.5
1120586,0.5
1120587,0.5
1120588,0.5
1120589,0.5
1120590,0.5
1120591,0.5
1120592,0.5
1120593,0.5
1120594,0.5
1120595,0.5
1120596,0.5
1120597,0.5
1120598,0.5
1120599,0.5
1120600,0.5
1120601,0.5
1120602,0.5
1120603,0.5
1120604,0.5
1120605,0.5
1120606,0.5
1120607,0.5
1120608,0.5
1120609,0.5
1120610,0.5
1120611,0.5
1120612,0.5
1120613,0.5
1120614,0.5
1120615,0.5
1120616,0.5
1120617,0.5
1120618,0.5
1120619,0.5
1120620,0.5
1120621,0.5
1120622,0.5
1120623,0.5
1120624,0.5
1120625,0.5
1120626,0.5
1120627,0.5
1120628,0.5
1120629,0.5
1120630,0.5
1120631,0.5
1120632,0.5
1120633,0.5
1120634,0.5
1120635,0.5
1120636,0.5
1120637,0.5
1120638,0.5
1120639,0.5
1120640,0.5
1120641,0.5
1120642,0.5
1120643,0.5
1120644,0.5
1120645,0.5
1120646,0.5
1120647,0.5
1120648,0.5
1120649,0.5
1120650,0.5
1120651,0.5
1120652,0.5
1120653,0.5
1120654,0.5
1120655,0.5
1120656,0.5
1120657,0.5
1120658,0.5
1120659,0.5
1120660,0.5
1120661,0.5
1120662,0.5
1120663,0.5
1120664,0.5
1120665,0.5
1120666,0.5
1120667,0.5
1120668,0.5
1120669,0.5
1120670,0.5
1120671,0.5
1120672,0.5
1120673,0.5
1120674,0.5
1120675,0.5
1120676,0.5
1120677,0.5
1120678,0.5
1120679,0.5
1120680,0.5
1120681,0.5
1120682,0.5
1120683,0.5
1120684,0.5
1120685,0.5
1120686,0.5
1120687,0.5
1120688,0.5
1120689,0.5
1120690,0.5
1120691,0.5
1120692,0.5
1120693,0.5
1120694,0.5
1120695,0.5
1120696,0.5
1120697,0.5
1120698,0.5
1120699,0.5
1120700,0.5
1120701,0.5
1120702,0.5
1120703,0.5
1120704,0.5
1120705,0.5
1120706,0.5
1120707,0.5
1120708,0.5
1120709,0.5
1120710,0.5
1120711,0.5
1120712,0.5
1120713,0.5
1120714,0.5
1120715,0.5
1120716,0.5
1120717,0.5
1120718,0.5
1120719,0.5
1120720,0.5
1120721,0.5
1120722,0.5
1120723,0.5
1120724,0.5
1120725,0.5
1120726,0.5
1120727,0.5
1120728,0.5
1120729,0.5
1120730,0.5
1120731,0.5
1120732,0.5
1120733,0.5
1120734,0.5
1120735,0.5
1120736,0.5
1120737,0.5
1120738,0.5
1120739,0.5
1120740,0.5
1120741,0.5
1120742,0.5
1120743,0.5
1120744,0.5
1120745,0.5
1120746,0.5
1120747,0.5
1120748,0.5
1120749,0.5
1120750,0.5
1120751,0.5
1120752,0.5
1120753,0.5
1120754,0.5
1120755,0.5
1120756,0.5
1120757,0.5
1120758,0.5
1120759,0.5
1120760,0.5
1120761,0.5
1120762,0.5
1120763,0.5
1120764,0.5
1120765,0.5
1120766,0.5
1120767,0.5
1120768,0.5
1120769,0.5
1120770,0.5
1120771,0.5
1120772,0.5
1120773,0.5
1120774,0.5
1120775,0.5
1120776,0.5
1120777,0.5
1120778,0.5
1120779,0.5
1120780,0.5
1120781,0.5
1120782,0.5
1120783,0.5
1120784,0.5
1120785,0.5
1120786,0.5
1120787,0.5
1120788,0.5
1120789,0.5
1120790,0.5
1120791,0.5
1120792,0.5
1120793,0.5
1120794,0.5
1120795,0.5
1120796,0.5
1120797,0.5
1120798,0.5
1120799,0.5
1120800,0.5
1120801,0.5
1120802,0.5
1120803,0.5
1120804,0.5
1120805,0.5
1120806,0.5
1120807,0.5
1120808,0.5
1120809,0.5
1120810,0.5
1120811,0.5
1120812,0.5
1120813,0.5
1120814,0.5
1120815,0.5
1120816,0.5
1120817,0.5
1120818,0.5
1120819,0.5
1120820,0.5
1120821,0.5
1120822,0.5
1120823,0.5
1120824,0.5
1120825,0.5
1120826,0.5
1120827,0.5
1120828,0.5
1120829,0.5
1120830,0.5
1120831,0.5
1120832,0.5
1120833,0.5
1120834,0.5
1120835,0.5
1120836,0.5
1120837,0.5
1120838,0.5
1120839,0.5
1120840,0.5
1120841,0.5
1120842,0.5
1120843,0.5
1120844,0.5
1120845,0.5
1120846,0.5
1120847,0.5
1120848,0.5
1120849,0.5
1120850,0.5
1120851,0.5
1120852,0.5
1120853,0.5
1120854,0.5
1120855,0.5
1120856,0.5
1120857,0.5
1120858,0.5
1120859,0.5
1120860,0.5
1120861,0.5
1120862,0.5
1120863,0.5
1120864,0.5
1120865,0.5
1120866,0.5
1120867,0.5
1120868,0.5
1120869,0.5
1120870,0.5
1120871,0.5
1120872,0.5
1120873,0.5
1120874,0.5
1120875,0.5
1120876,0.5
1120877,0.5
1120878,0.5
1120879,0.5
1120880,0.5
1120881,0.5
1120882,0.5
1120883,0.5
1120884,0.5
1120885,0.5
1120886,0.5
1120887,0.5
1120888,0.5
1120889,0.5
1120890,0.5
1120891,0.5
1120892,0.5
1120893,0.5
1120894,0.5
1120895,0.5
1120896,0.5
1120897,0.5
1120898,0.5
1120899,0.5
1120900,0.5
1120901,0.5
1120902,0.5
1120903,0.5
1120904,0.5
1120905,0.5
1120906,0.5
1120907,0.5
1120908,0.5
1120909,0.5
1120910,0.5
1120911,0.5
1120912,0.5
1120913,0.5
1120914,0.5
1120915,0.5
1120916,0.5
1120917,0.5
1120918,0.5
1120919,0.5
1120920,0.5
1120921,0.5
1120922,0.5
1120923,0.5
1120924,0.5
1120925,0.5
1120926,0.5
1120927,0.5
1120928,0.5
1120929,0.5
1120930,0.5
1120931,0.5
1120932,0.5
1120933,0.5
1120934,0.5
1120935,0.5
1120936,0.5
1120937,0.5
1120938,0.5
1120939,0.5
1120940,0.5
1120941,0.5
1120942,0.5
1120943,0.5
1120944,0.5
1120945,0.5
1120946,0.5
1120947,0.5
1120948,0.5
1120949,0.5
1120950,0.5
1120951,0.5
1120952,0.5
1120953,0.5
1120954,0.5
1120955,0.5
1120956,0.5
1120957,0.5
1120958,0.5
1120959,0.5
1120960,0.5
1120961,0.5
1120962,0.5
1120963,0.5
1120964,0.5
1120965,0.5
1120966,0.5
1120967,0.5
1120968,0.5
1120969,0.5
1120970,0.5
1120971,0.5
1120972,0.5
1120973,0.5
1120974,0.5
1120975,0.5
1120976,0.5
1120977,0.5
1120978,0.5
1120979,0.5
1120980,0.5
1120981,0.5
1120982,0.5
1120983,0.5
1120984,0.5
1120985,0.5
1120986,0.5
1120987,0.5
1120988,0.5
1120989,0.5
1120990,0.5
1120991,0.5
1120992,0.5
1120993,0.5
1120994,0.5
1120995,0.5
1120996,0.5
1120997,0.5
1120998,0.5
1120999,0.5
1121000,0.5
1121001,0.5
1121002,0.5
1121003,0.5
1121004,0.5
1121005,0.5
1121006,0.5
1121007,0.5
1121008,0.5
1121009,0.5
1121010,0.5
1121011,0.5
1121012,0.5
1121013,0.5
1121014,0.5
1121015,0.5
1121016,0.5
1121017,0.5
1121018,0.5
1121019,0.5
1121020,0.5
1121021,0.5
1121022,0.5
1121023,0.5
1121024,0.5
1121025,0.5
1121026,0.5
1121027,0.5
1121028,0.5
1121029,0.5
1121030,0.5
1121031,0.5
1121032,0.5
1121033,0.5
1121034,0.5
1121035,0.5
1121036,0.5
1121037,0.5
1121038,0.5
1121039,0.5
1121040,0.5
1121041,0.5
1121042,0.5
1121043,0.5
1121044,0.5
1121045,0.5
1121046,0.5
1121047,0.5
1121048,0.5
1121049,0.5
1121050,0.5
1121051,0.5
1121052,0.5
1121053,0.5
1121054,0.5
1121055,0.5
1121056,0.5
1121057,0.5
1121058,0.5
1121059,0.5
1121060,0.5
1121061,0.5
1121062,0.5
1121063,0.5
1121064,0.5
1121065,0.5
1121066,0.5
1121067,0.5
1121068,0.5
1121069,0.5
1121070,0.5
1121071,0.5
1121072,0.5
1121073,0.5
1121074,0.5
1121075,0.5
1121076,0.5
1121077,0.5
1121078,0.5
1121079,0.5
1121080,0.5
1121081,0.5
1121082,0.5
1121083,0.5
1121084,0.5
1121085,0.5
1121086,0.5
1121087,0.5
1121088,0.5
1121089,0.5
1121090,0.5
1121091,0.5
1121092,0.5
1121093,0.5
1121094,0.5
1121095,0.5
1121096,0.5
1121097,0.5
1121098,0.5
1121099,0.5
1121100,0.5
1121101,0.5
1121102,0.5
1121103,0.5
1121104,0.5
1121105,0.5
1121106,0.5
1121107,0.5
1121108,0.5
1121109,0.5
1121110,0.5
1121111,0.5
1121112,0.5
1121113,0.5
1121114,0.5
1121115,0.5
1121116,0.5
1121117,0.5
1121118,0.5
1121119,0.5
1121120,0.5
1121121,0.5
1121122,0.5
1121123,0.5
1121124,0.5
1121125,0.5
1121126,0.5
1121127,0.5
1121128,0.5
1121129,0.5
1121130,0.5
1121131,0.5
1121132,0.5
1121133,0.5
1121134,0.5
1121135,0.5
1121136,0.5
1121137,0.5
1121138,0.5
1121139,0.5
1121140,0.5
1121141,0.5
1121142,0.5
1121143,0.5
1121144,0.5
1121145,0.5
1121146,0.5
1121147,0.5
1121148,0.5
1121149,0.5
1121150,0.5
1121151,0.5
1121152,0.5
1121153,0.5
1121154,0.5
1121155,0.5
1121156,0.5
1121157,0.5
1121158,0.5
1121159,0.5
1121160,0.5
1121161,0.5
1121162,0.5
1121163,0.5
1121164,0.5
1121165,0.5
1121166,0.5
1121167,0.5
1121168,0.5
1121169,0.5
1121170,0.5
1121171,0.5
1121172,0.5
1121173,0.5
1121174,0.5
1121175,0.5
1121176,0.5
1121177,0.5
1121178,0.5
1121179,0.5
1121180,0.5
1121181,0.5
1121182,0.5
1121183,0.5
1121184,0.5
1121185,0.5
1121186,0.5
1121187,0.5
1121188,0.5
1121189,0.5
1121190,0.5
1121191,0.5
1121192,0.5
1121193,0.5
1121194,0.5
1121195,0.5
1121196,0.5
1121197,0.5
1121198,0.5
1121199,0.5
1121200,0.5
1121201,0.5
1121202,0.5
1121203,0.5
1121204,0.5
1121205,0.5
1121206,0.5
1121207,0.5
1121208,0.5
1121209,0.5
1121210,0.5
1121211,0.5
1121212,0.5
1121213,0.5
1121214,0.5
1121215,0.5
1121216,0.5
1121217,0.5
1121218,0.5
1121219,0.5
1121220,0.5
1121221,0.5
1121222,0.5
1121223,0.5
1121224,0.5
1121225,0.5
1121226,0.5
1121227,0.5
1121228,0.5
1121229,0.5
1121230,0.5
1121231,0.5
1121232,0.5
1121233,0.5
1121234,0.5
1121235,0.5
1121236,0.5
1121237,0.5
1121238,0.5
1121239,0.5
1121240,0.5
1121241,0.5
1121242,0.5
1121243,0.5
1121244,0.5
1121245,0.5
1121246,0.5
1121247,0.5
1121248,0.5
1121249,0.5
1121250,0.5
1121251,0.5
1121252,0.5
1121253,0.5
1121254,0.5
1121255,0.5
1121256,0.5
1121257,0.5
1121258,0.5
1121259,0.5
1121260,0.5
1121261,0.5
1121262,0.5
1121263,0.5
1121264,0.5
1121265,0.5
1121266,0.5
1121267,0.5
1121268,0.5
1121269,0.5
1121270,0.5
1121271,0.5
1121272,0.5
1121273,0.5
1121274,0.5
1121275,0.5
1121276,0.5
1121277,0.5
1121278,0.5
1121279,0.5
1121280,0.5
1121281,0.5
1121282,0.5
1121283,0.5
1121284,0.5
1121285,0.5
1121286,0.5
1121287,0.5
1121288,0.5
1121289,0.5
1121290,0.5
1121291,0.5
1121292,0.5
1121293,0.5
1121294,0.5
1121295,0.5
1121296,0.5
1121297,0.5
1121298,0.5
1121299,0.5
1121300,0.5
1121301,0.5
1121302,0.5
1121303,0.5
1121304,0.5
1121305,0.5
1121306,0.5
1121307,0.5
1121308,0.5
1121309,0.5
1121310,0.5
1121311,0.5
1121312,0.5
1121313,0.5
1121314,0.5
1121315,0.5
1121316,0.5
1121317,0.5
1121318,0.5
1121319,0.5
1121320,0.5
1121321,0.5
1121322,0.5
1121323,0.5
1121324,0.5
1121325,0.5
1121326,0.5
1121327,0.5
1121328,0.5
1121329,0.5
1121330,0.5
1121331,0.5
1121332,0.5
1121333,0.5
1121334,0.5
1121335,0.5
1121336,0.5
1121337,0.5
1121338,0.5
1121339,0.5
1121340,0.5
1121341,0.5
1121342,0.5
1121343,0.5
1121344,0.5
1121345,0.5
1121346,0.5
1121347,0.5
1121348,0.5
1121349,0.5
1121350,0.5
1121351,0.5
1121352,0.5
1121353,0.5
1121354,0.5
1121355,0.5
1121356,0.5
1121357,0.5
1121358,0.5
1121359,0.5
1121360,0.5
1121361,0.5
1121362,0.5
1121363,0.5
1121364,0.5
1121365,0.5
1121366,0.5
1121367,0.5
1121368,0.5
1121369,0.5
1121370,0.5
1121371,0.5
1121372,0.5
1121373,0.5
1121374,0.5
1121375,0.5
1121376,0.5
1121377,0.5
1121378,0.5
1121379,0.5
1121380,0.5
1121381,0.5
1121382,0.5
1121383,0.5
1121384,0.5
1121385,0.5
1121386,0.5
1121387,0.5
1121388,0.5
1121389,0.5
1121390,0.5
1121391,0.5
1121392,0.5
1121393,0.5
1121394,0.5
1121395,0.5
1121396,0.5
1121397,0.5
1121398,0.5
1121399,0.5
1121400,0.5
1121401,0.5
1121402,0.5
1121403,0.5
1121404,0.5
1121405,0.5
1121406,0.5
1121407,0.5
1121408,0.5
1121409,0.5
1121410,0.5
1121411,0.5
1121412,0.5
1121413,0.5
1121414,0.5
1121415,0.5
1121416,0.5
1121417,0.5
1121418,0.5
1121419,0.5
1121420,0.5
1121421,0.5
1121422,0.5
1121423,0.5
1121424,0.5
1121425,0.5
1121426,0.5
1121427,0.5
1121428,0.5
1121429,0.5
1121430,0.5
1121431,0.5
1121432,0.5
1121433,0.5
1121434,0.5
1121435,0.5
1121436,0.5
1121437,0.5
1121438,0.5
1121439,0.5
1121440,0.5
1121441,0.5
1121442,0.5
1121443,0.5
1121444,0.5
1121445,0.5
1121446,0.5
1121447,0.5
1121448,0.5
1121449,0.5
1121450,0.5
1121451,0.5
